"timestamp_prod","timestamp_box","timestamp_pallet","prod_id","rfid_id","qr_id","rfid_id_box","rfid_id_pallet","location_id","antenna_id_prod","antenna_id_box","antenna_id_pallet","lote_prod","nperbox","nperpallet","tag_goodread","tag_loc_goodread","timestamp_pallet_out","origin_id","destiny_id","timeest","antenna_id_pallet_out","price","tag_goodread_out","tag_loc_goodread_out","order_id"
1644337486,1644317669,1644353699,"SKU0001","AF66A22D48BC66F323FB589D","1FE18E1E2FC8DCE4","4769E36795A52312E0F3F66E","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644338687,1644317669,1644353699,"SKU0001","EE9B53433A3770729BD18400","6EC62C7CC9C6BEE0","4769E36795A52312E0F3F66E","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644339888,1644317669,1644353699,"SKU0001","12B6EA79DD6A27F46A920C72","3D89FA857C8CB4E2","4769E36795A52312E0F3F66E","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644341089,1644317669,1644353699,"SKU0001","6DCD7446CEE1B031709971E0","70C1103ACDB6D63E","265B4DAD99B80D2FABF1C943","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644342290,1644317669,1644353699,"SKU0001","B01FC07C1B40AA7864D419FA","0F4E495CC6990DCF","265B4DAD99B80D2FABF1C943","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644343491,1644317669,1644353699,"SKU0001","FF8F3FAF4FE5256343B8D19F","658870037CDAC20C","265B4DAD99B80D2FABF1C943","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644344692,1644317669,1644353699,"SKU0001","38940D9696471C8EFDEDF0D7","6710AE280CE46A81","265B4DAD99B80D2FABF1C943","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644345893,1644317669,1644353699,"SKU0001","07742F3860B310447B6DF148","6815EC410F382184","265B4DAD99B80D2FABF1C943","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644347094,1644317669,1644353699,"SKU0001","2F428317B6D9ACF87757B11D","8FB48240AEDF1084","265B4DAD99B80D2FABF1C943","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644348295,1644329679,1644353699,"SKU0001","BE880416A99CFA9C9AEF9D02","CEDF665002486EBF","265B4DAD99B80D2FABF1C943","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644349496,1644329679,1644353699,"SKU0001","E7A053B4B32FD264C57DC444","948D100572A1D11F","265B4DAD99B80D2FABF1C943","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644350697,1644329679,1644353699,"SKU0001","63410258D87E1C7B1ABF8DAD","F298179C96802D54","265B4DAD99B80D2FABF1C943","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644351898,1644329679,1644353699,"SKU0001","5698EC5D58E5FA7D8F1E5944","1813BEF5725B9F0C","265B4DAD99B80D2FABF1C943","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644353099,1644329679,1644353699,"SKU0001","9F89B8972B646764590CEB02","938ABC7D79BAFDA1","983B3E6053978BCD5EA4313B","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644354300,1644329679,1644353699,"SKU0001","72D32470622CAF2A276307BC","8104D6F5CEF273FF","983B3E6053978BCD5EA4313B","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644355501,1644329679,1644473799,"SKU0001","24FA41E46F9E33792A5231C2","34C6F388CF42A4C1","983B3E6053978BCD5EA4313B","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644356702,1644329679,1644473799,"SKU0001","4E79FD9CCBBEC937F81E6CB5","AEDB30C627A7EDEE","983B3E6053978BCD5EA4313B","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644357903,1644329679,1644473799,"SKU0001","9B990E38775A0D208C703254","9D8810B5A32097DC","983B3E6053978BCD5EA4313B","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644359104,1644329679,1644473799,"SKU0001","A53117E92298A5A26C354A60","EAD19A915D42D2F6","983B3E6053978BCD5EA4313B","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644360305,1644329679,1644473799,"SKU0001","4C8E7966CBB99CB40CBE3BFF","A7767110388A66F6","983B3E6053978BCD5EA4313B","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644361506,1644341689,1644473799,"SKU0001","FF236D6B901FA71402260628","5D7C3C6D5A0640C8","983B3E6053978BCD5EA4313B","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644362707,1644341689,1644473799,"SKU0001","EEF8BFB740B5DC42707879C8","9379479104D48538","983B3E6053978BCD5EA4313B","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644363908,1644341689,1644473799,"SKU0001","5D6DB4B9EDDECE50F46D9043","0BD764A879BF8195","983B3E6053978BCD5EA4313B","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644365109,1644341689,1644473799,"SKU0001","C30FB6D796F6BE863EFBB706","6AFCC4034B9E01DD","EB1AA334B1AE4A68A0181ABF","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644366310,1644341689,1644473799,"SKU0001","EDFCDDBA87CB96285C911538","DA6FD9E19D1CBA6D","EB1AA334B1AE4A68A0181ABF","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644367511,1644341689,1644473799,"SKU0001","63AED6411964B7725BA0EDF4","6417EA6BED855D2D","EB1AA334B1AE4A68A0181ABF","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644368712,1644341689,1644473799,"SKU0001","59606B46C5377913216231F3","4D77347331A2ABA5","EB1AA334B1AE4A68A0181ABF","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644369913,1644341689,1644473799,"SKU0001","5B16FEDC7263D74DAC5DA79F","976F1D868103276F","EB1AA334B1AE4A68A0181ABF","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644371114,1644341689,1644473799,"SKU0001","7FA88A88C9107950F84F3621","A5D12D77C14EC86E","EB1AA334B1AE4A68A0181ABF","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644372315,1644341689,1644473799,"SKU0001","46ABB3C15B8E192144B4508B","E31357C06C7841D3","EB1AA334B1AE4A68A0181ABF","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644373516,1644341689,1644473799,"SKU0001","D2FEE5D68CD313BDDC3E4FD8","DF831C88E2FD4AEF","EB1AA334B1AE4A68A0181ABF","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644374717,1644353699,1644473799,"SKU0001","FF0DFB0DD7350A868E1B21CB","45472BA13B018C70","EB1AA334B1AE4A68A0181ABF","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644375918,1644353699,1644473799,"SKU0001","EA7B9FAFC0C9FF2CDF65A5FA","8CEBFAF3BD7AF355","EB1AA334B1AE4A68A0181ABF","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644377119,1644353699,1644473799,"SKU0001","822EB3C3204EF8E0B23F56E0","FE2C2E3C8DEB2711","52C7AAD1FE14E6FABE5CB663","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644378320,1644353699,1644473799,"SKU0001","28E03F20644A7B763A4BFC07","24754FBAA540400A","52C7AAD1FE14E6FABE5CB663","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644379521,1644353699,1644473799,"SKU0001","C392C2B3C712C12C3CAEE26F","DF84117853A2FC2E","52C7AAD1FE14E6FABE5CB663","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644380722,1644353699,1644473799,"SKU0001","627EF6DB8851F4E8C347ABBC","3BB1D86B5B3F9D8B","52C7AAD1FE14E6FABE5CB663","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644381923,1644353699,1644473799,"SKU0001","1F9709F0DE6502F6D03BABED","B861EE8DEAA52F35","52C7AAD1FE14E6FABE5CB663","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644383124,1644353699,1644473799,"SKU0001","24C0120515AD35D7451369C5","83E378CE70E50FD5","52C7AAD1FE14E6FABE5CB663","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644384325,1644353699,1644473799,"SKU0001","936684A6ED98600B4E684F1A","1B68DACB8FA45A82","52C7AAD1FE14E6FABE5CB663","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644385526,1644353699,1644473799,"SKU0001","710BEDC4D76107BF8DCBCFDF","F056ABF9D556AE13","52C7AAD1FE14E6FABE5CB663","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644386727,1644353699,1644473799,"SKU0001","0FD21A2969918E1BA8BB8D99","EB663B38D2709493","52C7AAD1FE14E6FABE5CB663","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644387928,1644365709,1644473799,"SKU0001","F68D673217A7752EC42BE703","CACEAFCB007F0BE8","52C7AAD1FE14E6FABE5CB663","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644389129,1644365709,1644473799,"SKU0001","7ECD445CA6BF0CA1077595AF","0E24D6BCA1BECF8B","10DFD9E53EF6EB9F9DD00EB6","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644390330,1644365709,1644473799,"SKU0001","BE183FB4E81541763F3B00D2","176E4713FA94F9F8","10DFD9E53EF6EB9F9DD00EB6","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644391531,1644365709,1644473799,"SKU0001","25B115FFF561108825DA3CB5","F137228FCD847E8E","10DFD9E53EF6EB9F9DD00EB6","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644392732,1644365709,1644473799,"SKU0001","6C35934259B1F6C7C7625EAD","6E0A3DC52A05DA44","10DFD9E53EF6EB9F9DD00EB6","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644393933,1644365709,1644473799,"SKU0001","DEA778072A895981397BCD17","909BFFF5EB267386","10DFD9E53EF6EB9F9DD00EB6","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644395134,1644365709,1644473799,"SKU0001","E7D55503FB8659D21EFAFE88","124265BD386C5A6B","10DFD9E53EF6EB9F9DD00EB6","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644396335,1644365709,1644473799,"SKU0001","4460BB51097DB0E6DFAD2259","499CAE1A7ED163B3","10DFD9E53EF6EB9F9DD00EB6","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644397536,1644365709,1644473799,"SKU0001","A018C70F2FF01EB68657B8E4","28139D408A57F544","10DFD9E53EF6EB9F9DD00EB6","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644398737,1644365709,1644473799,"SKU0001","A73FC81FD6E82285B56A880D","50D9B518C597298D","10DFD9E53EF6EB9F9DD00EB6","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644399938,1644365709,1644473799,"SKU0001","530FBCE8372B43590C3111D5","1E496A26007C98ED","10DFD9E53EF6EB9F9DD00EB6","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644401139,1644377719,1644473799,"SKU0001","93CA08F54D2DFE6333F59FBF","953B8C7D9CB29399","4C0B295F1EBE6A32F0DABC99","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644402340,1644377719,1644473799,"SKU0001","980467FE0E4F05847225F4CE","CA969B16A2A15F46","4C0B295F1EBE6A32F0DABC99","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644403541,1644377719,1644473799,"SKU0001","C51A1B0B397B7456FE7A45C2","9FF856F2745C85E7","4C0B295F1EBE6A32F0DABC99","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644404742,1644377719,1644473799,"SKU0001","0E1EFCCBE37279A9AB047AE7","E3A2423169065EA2","4C0B295F1EBE6A32F0DABC99","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644405943,1644377719,1644473799,"SKU0001","E0FC75896F021B13ED4A2FDF","10BDA1E4BDA0D042","4C0B295F1EBE6A32F0DABC99","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644407144,1644377719,1644473799,"SKU0001","CCC59D299948BEA98CEB6DE1","A7CD38C0E443A820","4C0B295F1EBE6A32F0DABC99","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644408345,1644377719,1644473799,"SKU0001","6645B146F92C4E862DBB0815","0A91877F43B62D9F","4C0B295F1EBE6A32F0DABC99","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644409546,1644377719,1644473799,"SKU0001","16EFF6D0220C21713437B694","3F910427E3D0CAE0","4C0B295F1EBE6A32F0DABC99","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644410747,1644377719,1644473799,"SKU0001","150C74312E3B9BFAAEDDA61C","55538C194199C67E","4C0B295F1EBE6A32F0DABC99","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644411948,1644377719,1644473799,"SKU0001","399A6A07489588A78418C121","4F745D1CDAFDE38B","4C0B295F1EBE6A32F0DABC99","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644413149,1644377719,1644473799,"SKU0001","AA89E70E1C697AD82C64D030","28C8030598340CAC","BA7B5614C4EC7A6000DEF088","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644414350,1644389729,1644473799,"SKU0001","B8E8987F0E71B82504257E4D","77F851334542FE54","BA7B5614C4EC7A6000DEF088","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644415551,1644389729,1644473799,"SKU0001","57E171C26F0741B77C8F0280","8A3FCC55C19A3D55","BA7B5614C4EC7A6000DEF088","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644416752,1644389729,1644473799,"SKU0001","D8FB4CB04B38B42C193CBA66","7BF939FB0FE54D3C","BA7B5614C4EC7A6000DEF088","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644417953,1644389729,1644473799,"SKU0001","FAD5CF587C2449931DC96152","810BE74F68845A10","BA7B5614C4EC7A6000DEF088","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644419154,1644389729,1644473799,"SKU0001","04D3030512C3786845F67FF5","25A971D4869223BB","BA7B5614C4EC7A6000DEF088","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644420355,1644389729,1644473799,"SKU0001","86FED411A54F1B3F15AFC7D2","B355021AD9E8D095","BA7B5614C4EC7A6000DEF088","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644421556,1644389729,1644473799,"SKU0001","672AF81F1DE70691F92CB4FE","94FF946108483639","BA7B5614C4EC7A6000DEF088","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644422757,1644389729,1644473799,"SKU0001","A58B43CFFEFC4DF7B377AFB9","BDE34C188B756E20","BA7B5614C4EC7A6000DEF088","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644423958,1644389729,1644473799,"SKU0001","D59B103A45FD4787BFD7D91A","76EB1675581C4947","BA7B5614C4EC7A6000DEF088","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644425159,1644389729,1644473799,"SKU0001","74E6C538CBBF0185131C07CA","D6EA03B41C250A79","1056D5D2216C93D268024280","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644426360,1644389729,1644473799,"SKU0001","1F2EB7932869E182EC3C4336","128FB0F50498CF66","1056D5D2216C93D268024280","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644427561,1644401739,1644473799,"SKU0001","BC1830477FB9FCF890A36977","E7F9E7D9C57CB9F4","1056D5D2216C93D268024280","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644428762,1644401739,1644473799,"SKU0001","40999CC19AF1CACB5AC93871","6A79799164886DBC","1056D5D2216C93D268024280","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644429963,1644401739,1644473799,"SKU0001","65C20A6959366FF65462BFCC","16AF74579B29C9A3","1056D5D2216C93D268024280","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644431164,1644401739,1644473799,"SKU0001","D53A0C3CCCC3AE4BDECA9267","F7A21086C094287D","1056D5D2216C93D268024280","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644432365,1644401739,1644473799,"SKU0001","40D4B94961778A6BF54ED212","05280EBCD4E3689D","1056D5D2216C93D268024280","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644433566,1644401739,1644473799,"SKU0001","631EFB8F90BF535E6E006DEB","7AE0D4613684E4F3","1056D5D2216C93D268024280","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644434767,1644401739,1644473799,"SKU0001","E38DBA3D2EDE0BD674439A39","D0DFB2DE316EE8C3","1056D5D2216C93D268024280","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644435968,1644401739,1644473799,"SKU0001","3F1F976C1B516DB8151F9B95","7A0ABF32494C52EC","1056D5D2216C93D268024280","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644437169,1644401739,1644473799,"SKU0001","89B403D0EB023C61D6CB16C4","61AE14399CBC48CD","32B75D0431AB0D02EBC2E5F8","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644438370,1644401739,1644473799,"SKU0001","5A27E2163BDC7A415DEC29C7","ED453A31C4423FE5","32B75D0431AB0D02EBC2E5F8","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644439571,1644401739,1644473799,"SKU0001","56DF5ED8AD8C34FEA1A6ADB3","4C346E8DBA4646E7","32B75D0431AB0D02EBC2E5F8","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644440772,1644413749,1644473799,"SKU0001","CEDB59644B9677B49035DB18","D19D0BE6766EECEB","32B75D0431AB0D02EBC2E5F8","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644441973,1644413749,1644473799,"SKU0001","6DB78C98390A4446CCB74F10","E7B514FEF0C66BDA","32B75D0431AB0D02EBC2E5F8","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644443174,1644413749,1644473799,"SKU0001","C66A54C7BD7E9511249051CE","9E0DCD0C33614969","32B75D0431AB0D02EBC2E5F8","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644444375,1644413749,1644473799,"SKU0001","9C8035143E9B25B541BC72FC","E7623E92BFE45C19","32B75D0431AB0D02EBC2E5F8","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
